"Pair","Mean_Residual_Between","Mean_Residual_Within","T_test_pval","n","Feature","P_value_adj"
"GREAT PLAINS_MARINE WEST COAST FOREST",-0.0129898930167012,0.040319608262438,4.9214849378345e-22,31671,"avg_sylls_upper_freq_Hz",1.17277938944141e-21
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",0.078493448766787,0.040319608262438,3.35435033980884e-10,31518,"avg_sylls_upper_freq_Hz",5.4844852271327e-10
"GREAT PLAINS_NORTH AMERICAN DESERTS",0.0483330768647166,0.040319608262438,0.222628689930371,22338,"avg_sylls_upper_freq_Hz",0.249344132722016
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",0.0406216679867665,0.040319608262438,0.961036701350226,25398,"avg_sylls_upper_freq_Hz",0.961036701350226
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",-0.0114836191789861,0.040319608262438,1.65610889425098e-09,13158,"avg_sylls_upper_freq_Hz",2.63098150576042e-09
"GREAT PLAINS_TEMPERATE SIERRAS",-0.133819580203654,0.040319608262438,5.55836446323878e-159,16983,"avg_sylls_upper_freq_Hz",1.77867662823641e-157
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.23576445425519,0.040319608262438,4.59665858071453e-52,1530,"avg_sylls_upper_freq_Hz",2.01892455309815e-51
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",0.0738287636261475,0.040319608262438,7.69496052417786e-10,42642,"avg_sylls_upper_freq_Hz",1.24903707059119e-09
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",0.0324404563898104,0.040319608262438,0.171553132039109,30222,"avg_sylls_upper_freq_Hz",0.19408031099374
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",0.0231824825802161,0.040319608262438,0.00172137764101175,34362,"avg_sylls_upper_freq_Hz",0.00224179413713158
"MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS",-0.036864411484262,0.040319608262438,1.50469775715337e-25,17802,"avg_sylls_upper_freq_Hz",4.11039387319944e-25
"MARINE WEST COAST FOREST_TEMPERATE SIERRAS",-0.137269039805226,0.040319608262438,5.59042259208279e-210,22977,"avg_sylls_upper_freq_Hz",4.17418220208849e-208
"MARINE WEST COAST FOREST_TROPICAL DRY FORESTS",-0.0935928526466326,0.040319608262438,2.16714382023993e-15,2070,"avg_sylls_upper_freq_Hz",4.07932954398104e-15
"MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS",0.0598087531171368,0.040319608262438,0.000901707554036301,30076,"avg_sylls_upper_freq_Hz",0.00118813230649489
"MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS",0.0412812753113555,0.040319608262438,0.862938431728734,34196,"avg_sylls_upper_freq_Hz",0.874652528087043
"MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS",-0.048126761143023,0.040319608262438,7.2299868849356e-36,17716,"avg_sylls_upper_freq_Hz",2.65494600364848e-35
"MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS",-0.0996290818080292,0.040319608262438,5.87695502502949e-127,22866,"avg_sylls_upper_freq_Hz",1.01264455815893e-125
"MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS",-0.196521699277197,0.040319608262438,1.52020943374428e-47,2060,"avg_sylls_upper_freq_Hz",6.30605394738369e-47
"NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS",0.0488869115171478,0.040319608262438,0.179280522200291,24236,"avg_sylls_upper_freq_Hz",0.201803200868669
"NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS",-0.0497199438900323,0.040319608262438,4.80191942569968e-30,12556,"avg_sylls_upper_freq_Hz",1.41530256757464e-29
"NORTH AMERICAN DESERTS_TEMPERATE SIERRAS",-0.101022321628322,0.040319608262438,1.15281192577224e-99,16206,"avg_sylls_upper_freq_Hz",1.22966605415705e-98
"NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS",-0.290093088229714,0.040319608262438,1.18631205314249e-70,1460,"avg_sylls_upper_freq_Hz",7.38149721955327e-70
"NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS",-0.0174951653710119,0.040319608262438,1.58968676285709e-13,14276,"avg_sylls_upper_freq_Hz",2.84871867903991e-13
"NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS",-0.107472018932765,0.040319608262438,1.60590429328046e-118,18426,"avg_sylls_upper_freq_Hz",2.39815041129882e-117
"NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS",-0.114686557753788,0.040319608262438,6.82530221767655e-18,1660,"avg_sylls_upper_freq_Hz",1.38987972432686e-17
"SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS",-0.123304631298496,0.040319608262438,1.23051853230913e-89,9546,"avg_sylls_upper_freq_Hz",9.84414825847304e-89
"SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS",-0.195810081183882,0.040319608262438,6.21286458654445e-20,860,"avg_sylls_upper_freq_Hz",1.33815544940957e-19
"TEMPERATE SIERRAS_TROPICAL DRY FORESTS",-0.246504288347633,0.040319608262438,6.80867388787905e-41,1110,"avg_sylls_upper_freq_Hz",2.62955681187053e-40
"GREAT PLAINS_MARINE WEST COAST FOREST",-0.0387053950582148,-0.0147235259427991,1.40131241855495e-05,31671,"avg_sylls_lower_freq_Hz",1.98667077060956e-05
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",-0.0920658594780398,-0.0147235259427991,1.46171230132693e-47,31518,"avg_sylls_lower_freq_Hz",6.17780293391003e-47
"GREAT PLAINS_NORTH AMERICAN DESERTS",-0.0487332140826272,-0.0147235259427991,7.9490997535514e-08,22338,"avg_sylls_lower_freq_Hz",1.22799885847966e-07
