"Ecoregion","Feature","Mantel_r","P_value","n","P_value_FDR"
"GREAT PLAINS","avg_sylls_upper_freq_Hz",0.0705631037700225,0.077,153,0.250181818181818
"MARINE WEST COAST FOREST","avg_sylls_upper_freq_Hz",0.114119162129412,0.017,207,0.181333333333333
"MEDITERRANEAN CALIFORNIA","avg_sylls_upper_freq_Hz",0.00627130070744766,0.361,206,0.516085106382979
"NORTH AMERICAN DESERTS","avg_sylls_upper_freq_Hz",-0.0337471638413552,0.82,146,0.904827586206897
"NORTHWESTERN FORESTED MOUNTAINS","avg_sylls_upper_freq_Hz",-0.00255704366849436,0.527,166,0.636377358490566
"SOUTHERN SEMIARID HIGHLANDS","avg_sylls_upper_freq_Hz",-0.0282194583035999,0.878,86,0.917677419354839
"TEMPERATE SIERRAS","avg_sylls_upper_freq_Hz",0.0209068736027468,0.265,111,0.458105263157895
"TROPICAL DRY FORESTS","avg_sylls_upper_freq_Hz",0.0623367235758701,0.312,10,0.480744186046512
"GREAT PLAINS","avg_sylls_lower_freq_Hz",0.0498566648166849,0.162,153,0.3456
"MARINE WEST COAST FOREST","avg_sylls_lower_freq_Hz",-0.00437148595208502,0.483,207,0.594461538461538
"MEDITERRANEAN CALIFORNIA","avg_sylls_lower_freq_Hz",0.0179165702130566,0.186,206,0.384
"NORTH AMERICAN DESERTS","avg_sylls_lower_freq_Hz",0.0730850017979005,0.043,146,0.221538461538462
"NORTHWESTERN FORESTED MOUNTAINS","avg_sylls_lower_freq_Hz",0.00409016501918047,0.423,166,0.55168
"SOUTHERN SEMIARID HIGHLANDS","avg_sylls_lower_freq_Hz",0.0546524737352592,0.045,86,0.221538461538462
"TEMPERATE SIERRAS","avg_sylls_lower_freq_Hz",0.0281530631056807,0.156,111,0.3456
"TROPICAL DRY FORESTS","avg_sylls_lower_freq_Hz",-0.139867586949969,0.944,10,0.956
"GREAT PLAINS","max_sylls_freq_Hz",0.108039131664394,0.026,153,0.208
"MARINE WEST COAST FOREST","max_sylls_freq_Hz",0.0630872483836357,0.058,207,0.227555555555556
"MEDITERRANEAN CALIFORNIA","max_sylls_freq_Hz",0.000382320280213741,0.442,206,0.554666666666667
"NORTH AMERICAN DESERTS","max_sylls_freq_Hz",0.018426522053245,0.284,146,0.466051282051282
"NORTHWESTERN FORESTED MOUNTAINS","max_sylls_freq_Hz",0.183716560825034,0.001,166,0.032
"SOUTHERN SEMIARID HIGHLANDS","max_sylls_freq_Hz",-0.0222279984117291,0.737,86,0.842285714285714
"TEMPERATE SIERRAS","max_sylls_freq_Hz",0.055783443657349,0.062,111,0.227555555555556
"TROPICAL DRY FORESTS","max_sylls_freq_Hz",0.157743907686994,0.157,10,0.3456
"GREAT PLAINS","min_sylls_freq_Hz",0.07482561016958,0.064,153,0.227555555555556
"MARINE WEST COAST FOREST","min_sylls_freq_Hz",-0.0260372464019813,0.684,207,0.795927272727273
"MEDITERRANEAN CALIFORNIA","min_sylls_freq_Hz",0.035021793223263,0.049,206,0.224
"NORTH AMERICAN DESERTS","min_sylls_freq_Hz",0.0303977697586918,0.211,146,0.391314285714286
"NORTHWESTERN FORESTED MOUNTAINS","min_sylls_freq_Hz",0.0138227836248077,0.293,166,0.4688
